SurveyId,CreatedByEmp,Question,DateSent
1,40,How satisfied are you with the selection of drinks?,2023-04-24
2,17,Do you follow us on social media?,2023-08-04
3,20,Was the wait time acceptable?,2025-03-11
4,2,Have you encountered any technical issues with the app?,2023-05-23
5,55,Do you order ahead or in-store?,2024-08-30
6,5,What can we improve?,2024-09-29
7,12,What is your least favorite item?,2024-10-05
8,13,Do you follow us on social media?,2023-07-12
9,48,Is it easy to earn and redeem coins?,2024-08-13
10,28,Did the cafe meet your cleanliness expectations?,2024-11-07
11,70,Are our hours of operation convenient?,2024-03-31
12,54,Have you used the CafeCoin rewards?,2023-08-11
13,29,Is the shop environment comfortable?,2024-06-18
14,50,Have you encountered any technical issues with the app?,2024-02-18
15,39,Do you order ahead or in-store?,2024-09-27
16,26,How often do you visit this cafe?,2024-07-16
17,11,How would you rate the ambiance?,2023-01-30
18,43,Have you encountered any technical issues with the app?,2023-06-27
19,34,Do you read our newsletters?,2024-07-02
20,42,Any additional comments?,2024-05-24
21,51,Did the cafe meet your cleanliness expectations?,2024-10-19
22,77,Do you use digital payments?,2024-02-20
23,41,Would you like to receive special birthday offers?,[date-of-birth]
24,64,Was the service friendly?,2024-05-21
25,74,Would you like to see more local events at this cafe?,2024-05-09
26,46,Would you like more gluten-free options?,2024-06-16
27,58,Do you feel the pricing is fair?,2024-01-11
28,47,What can we improve?,2023-04-01
29,75,Would you prefer more seasonal items?,2024-08-26
30,30,Do you feel the pricing is fair?,2024-08-02
31,79,Did you feel welcomed by the staff?,2023-06-09
32,37,How likely are you to recommend this shop to a friend?,2024-07-09
33,18,Was the drink made to your expectations?,2024-03-09
34,65,Would you like more vegan options?,2024-03-02
35,9,Do you feel CafeCoin adds value to your visits?,2023-01-16
36,53,Do you use digital payments?,2024-08-19
37,15,Was the service friendly?,2024-10-22
38,60,How often do you visit this cafe?,2025-04-01
39,57,Any additional comments?,2024-08-29
40,7,Are our hours of operation convenient?,2023-03-08
